age,gender,study_hours,attendance,exam_score,assignment_pressure,sleep_hours,screen_time,physical_activity,caffeine_intake,exam_fear,social_support,financial_pressure,commute_time,extracurricular,stress_level
19.06164869579059,male,6.348762320196321,83.08433791318856,53.97137898425643,3,5.81517353624962,3.7514666572652455,0.974809377050848,1,1,4,2,0.391526858240637,3,low
19.705885236995723,female,5.922002957254596,89.5633707304898,65.114898626515,3,5.962923077232667,2.568427844917068,3.328297635634022,3,1,4,2,0.45928177806623766,1,low
23.752341678431772,male,7.4277180875019155,36.942491719520184,92.95779726933642,2,9.80965663693717,2.3626605952694257,3.3204060121032333,1,2,1,5,0.01832484467421162,1,low
21.64412031998898,female,2.658939289144375,57.958035724100576,92.25911325889604,2,6.9328816228660255,4.013013656978613,0.7098517397681727,2,2,4,1,1.06781122897425,2,low
20.924206948526543,male,3.945546316830749,72.71167476531805,57.93393006282912,4,9.594828098025166,5.891871937391696,0.1434291176100957,2,1,5,2,3.2252039352263817,4,low
21.937289981065778,male,4.127254321948844,88.52826988573463,92.14049874352774,2,6.517023450311123,4.568422136787088,1.814565972140766,1,2,4,2,1.9094409695671224,4,low
26.157761616910477,female,4.850825053798059,75.58772524166525,99.31840319589341,3,6.613672643282044,1.521176278852993,1.0813619722355161,5,3,4,1,0.28600782983336576,2,low
20.947665841823575,female,1.4080948692333943,85.5767869695352,82.19519609264945,3,5.145219495479992,5.320651596218784,1.111590645053388,2,2,4,1,0.9472889074039259,4,low
19.58375549928545,female,2.967999921051862,95.10583546299948,99.7685486803093,4,10.410911558015801,7.773738912537824,3.9899769405645094,0,1,5,1,0.6333060158103807,4,low
22.737263115064696,female,4.459741941467296,94.70185042874341,82.09375626788244,3,7.376038624034129,6.6332568297968155,3.400752736134055,1,2,3,4,1.8005892931181278,3,low
19.04165152430942,female,4.07149080142381,77.94034361997468,55.31726283708326,1,6.753158545565989,7.413626466551829,0.7271466264299213,2,4,4,2,0.42878922918142226,1,low
